SaleID,CustomerID,ProductID,Region,SaleDate,QuantitySold,UnitPrice,TotalAmount,SalesChannel,ProductID,ProductName,Category,MaterialComposition,UnitOfMeasure,UnitPrice,ProductionCost,RegionAvailable,Status,ProfitPerUnit,TotalProfit
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-15,64,37.1,2845,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-18,373,17.2,1768,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-12,195,32.0,3486,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-15,117,19.9,2209,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-10,44,50.6,2609,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-13,282,35.1,1407,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-16,242,40.9,2892,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-12,293,46.2,2662,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-17,21,30.2,120,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-14,140,14.7,1922,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-10,190,24.8,4658,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-10,335,36.2,709,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-13,184,37.4,4271,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-12,159,44.1,3058,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-14,170,47.8,3230,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-18,34,28.2,181,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-12,298,12.8,3679,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-18,181,31.6,2652,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-12,251,8.4,1064,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-14,273,1.3,2447,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-10,124,41.7,2853,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-16,153,23.4,4704,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-11,200,36.4,2670,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-11,135,15.7,3533,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-15,180,9.6,80,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-15,57,31.6,2392,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-14,227,26.7,24,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-13,368,53.5,642,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-14,58,44.2,3995,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-18,274,28.5,966,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-15,125,45.5,3139,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-18,177,10.2,232,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-10,187,54.8,2158,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-13,130,19.8,1781,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-11,156,28.1,1911,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-13,188,12.9,2752,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-14,345,5.4,2111,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-16,134,27.1,135,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-16,93,47.5,2186,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-17,138,13.3,4278,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-14,51,27.8,4553,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-10,395,16.0,1639,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-14,388,15.4,1892,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-17,320,25.9,3690,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-14,300,46.7,4729,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-17,302,1.5,4333,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-14,259,20.1,493,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-13,42,49.0,862,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-11,314,46.6,195,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-14,111,54.1,4499,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-10,320,4.8,2966,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-17,375,18.3,1939,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-17,105,16.4,615,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-17,98,24.9,1565,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-10,15,7.8,2433,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-11,360,26.4,1277,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-13,252,50.8,1704,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-10,11,52.7,3897,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-17,171,24.6,2716,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-13,42,33.5,2439,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-17,391,21.4,2281,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-16,238,45.2,590,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-15,288,1.7,1302,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-10,187,52.0,2671,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-17,390,32.7,3312,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-17,103,25.8,2758,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-16,314,35.7,4528,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-17,217,48.7,388,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-16,221,37.2,1845,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-14,347,17.4,2505,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-11,185,5.9,892,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-12,347,32.2,4097,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-16,159,54.1,3670,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-13,218,6.5,524,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-10,172,27.5,2550,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-18,32,26.2,2461,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-18,42,29.7,1255,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-14,284,6.3,2291,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-13,150,35.1,3636,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-10,105,10.0,4012,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-12,108,36.4,4768,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-17,290,27.9,596,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-14,67,23.9,465,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-15,263,29.4,2112,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-16,98,38.7,1507,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-11,70,32.5,2739,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-16,264,25.9,4168,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-12,28,0.1,4327,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-12,235,42.5,1279,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-15,312,12.5,2016,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-18,192,28.1,1400,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-10,184,40.9,1437,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-12,63,4.6,3624,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-11,112,48.1,4322,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-11,307,23.6,3435,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-12,78,46.9,3129,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-16,200,47.7,3659,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-15,110,9.3,979,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-11,106,36.9,2563,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-11,316,14.3,2503,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-18,263,53.9,2642,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-17,388,42.8,410,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-10,166,22.7,976,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-16,280,22.2,4717,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-12,295,19.9,2114,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-18,368,18.6,2465,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-12,203,25.0,3490,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-16,272,14.9,1182,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-13,203,49.5,4299,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-14,215,1.0,2627,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-12,232,18.4,1694,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-11,218,43.1,2114,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-10,8,46.4,35,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-11,329,24.2,1488,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-10,269,38.3,3245,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-18,117,24.8,4250,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-12,390,53.0,863,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-10,286,26.8,118,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
